37.330583, -122.029247, 0.000000, 1375067608.069920, 11.196000,0 , 10.000000
37.330594, -122.029326, 0.000000, 1375067610.060404, 11.340000,0 , 10.000000
37.330608, -122.029406, 0.000000, 1375067612.059745, 12.888000,0 , 10.000000
37.330634, -122.029476, 0.000000, 1375067614.036924, 9.756000,0 , 10.000000
37.330658, -122.029542, 0.000000, 1375067616.034947, 10.044000,0 , 10.000000
37.330667, -122.029617, 0.000000, 1375067618.032523, 10.980000,0 , 10.000000
37.330656, -122.029695, 0.000000, 1375067620.021387, 12.384000,0 , 10.000000
37.330645, -122.029773, 0.000000, 1375067622.021278, 12.132000,0 , 10.000000
37.330644, -122.029853, 0.000000, 1375067624.019906, 12.420000,0 , 5.000000
37.330645, -122.029937, 0.000000, 1375067626.042254, 12.960000,0 , 10.000000
37.330647, -122.030024, 0.000000, 1375067628.049811, 12.708000,0 , 10.000000
37.330650, -122.030112, 0.000000, 1375067630.056214, 13.320000,0 , 10.000000
37.330652, -122.030194, 0.000000, 1375067632.062722, 12.672000,0 , 10.000000
37.330654, -122.030278, 0.000000, 1375067634.031754, 12.276000,0 , 5.000000
37.330662, -122.030366, 0.000000, 1375067636.036986, 12.024000,0 , 5.000000
37.330695, -122.030428, 0.000000, 1375067638.064095, 11.736000,0 , 5.000000
37.330735, -122.030471, 0.000000, 1375067640.057876, 10.296000,0 , 10.000000
37.330785, -122.030511, 0.000000, 1375067642.058750, 11.520000,0 , 10.000000
37.330846, -122.030544, 0.000000, 1375067644.058795, 13.032000,0 , 10.000000
37.330908, -122.030570, 0.000000, 1375067646.055736, 12.744000,0 , 10.000000
37.330968, -122.030599, 0.000000, 1375067648.058741, 12.780000,0 , 10.000000
37.331027, -122.030628, 0.000000, 1375067650.061159, 12.384000,0 , 10.000000
37.331085, -122.030649, 0.000000, 1375067652.058741, 12.060000,0 , 10.000000
37.331153, -122.030662, 0.000000, 1375067654.043734, 13.428000,0 , 10.000000
37.331216, -122.030666, 0.000000, 1375067656.050754, 11.988000,0 , 5.000000
37.331276, -122.030663, 0.000000, 1375067658.052829, 11.736000,0 , 5.000000
37.331333, -122.030660, 0.000000, 1375067660.053792, 11.304000,0 , 5.000000
37.331390, -122.030664, 0.000000, 1375067662.049740, 11.052000,0 , 10.000000
37.331447, -122.030666, 0.000000, 1375067664.063741, 10.908000,0 , 10.000000
37.331512, -122.030662, 0.000000, 1375067666.063044, 11.520000,0 , 10.000000
37.331570, -122.030658, 0.000000, 1375067668.071537, 10.764000,0 , 10.000000
37.331626, -122.030631, 0.000000, 1375067670.068744, 11.772000,0 , 10.000000
37.331655, -122.030584, 0.000000, 1375067672.038083, 9.540000,0 , 10.000000
37.331653, -122.030500, 0.000000, 1375067675.060735, 10.224000,0 , 10.000000
37.331632, -122.030426, 0.000000, 1375067678.054042, 8.496000,0 , 10.000000
37.331821, -122.030386, 0.000000, 1375067680.066967, 5.544000,0 , 10.000000
37.331815, -122.030482, 0.000000, 1375067682.079898, 13.464000,0 , 10.000000
37.331800, -122.030581, 0.000000, 1375067684.065778, 13.824000,0 , 30.000000
37.331761, -122.030664, 0.000000, 1375067686.068614, 13.248000,0 , 30.000000
37.331694, -122.030692, 0.000000, 1375067688.108941, 12.636000,0 , 30.000000
37.331620, -122.030706, 0.000000, 1375067690.065234, 13.176000,0 , 30.000000
37.331542, -122.030715, 0.000000, 1375067692.117961, 14.076000,0 , 30.000000
37.331504, -122.030716, 0.000000, 1375067693.116719, 13.500000,0 , 10.000000
37.331426, -122.030728, 0.000000, 1375067695.103447, 13.500000,0 , 10.000000
37.331351, -122.030735, 0.000000, 1375067697.126895, 13.248000,0 , 10.000000
37.331280, -122.030738, 0.000000, 1375067699.109555, 12.348000,0 , 10.000000
37.331211, -122.030731, 0.000000, 1375067701.074634, 12.420000,0 , 10.000000
37.331146, -122.030711, 0.000000, 1375067703.106147, 12.132000,0 , 10.000000
37.331081, -122.030682, 0.000000, 1375067705.113420, 13.068000,0 , 10.000000
37.331013, -122.030655, 0.000000, 1375067707.116579, 13.212000,0 , 10.000000
37.330946, -122.030631, 0.000000, 1375067709.112553, 13.104000,0 , 10.000000
37.330878, -122.030600, 0.000000, 1375067711.118568, 14.400000,0 , 10.000000
37.330810, -122.030571, 0.000000, 1375067713.113978, 13.428000,0 , 10.000000
37.330750, -122.030543, 0.000000, 1375067715.097231, 11.916000,0 , 10.000000
37.330709, -122.030481, 0.000000, 1375067717.115558, 12.816000,0 , 10.000000
37.330707, -122.030399, 0.000000, 1375067719.114417, 15.120000,0 , 10.000000
37.330691, -122.030313, 0.000000, 1375067721.115644, 14.004000,0 , 10.000000
37.330672, -122.030250, 0.000000, 1375067723.117967, 10.404000,0 , 10.000000
37.330672, -122.030181, 0.000000, 1375067725.122571, 10.548000,0 , 10.000000
37.330673, -122.030106, 0.000000, 1375067727.126112, 10.872000,0 , 10.000000
37.330672, -122.030029, 0.000000, 1375067729.117684, 11.880000,0 , 10.000000
37.330678, -122.029944, 0.000000, 1375067731.096550, 12.816000,0 , 10.000000
37.330681, -122.029852, 0.000000, 1375067733.098586, 14.364000,0 , 10.000000
37.330689, -122.029760, 0.000000, 1375067735.070181, 13.392000,0 , 10.000000
37.330696, -122.029671, 0.000000, 1375067737.086615, 13.032000,0 , 10.000000
37.330702, -122.029574, 0.000000, 1375067739.081586, 14.724000,0 , 10.000000
37.330697, -122.029478, 0.000000, 1375067741.082628, 14.256000,0 , 10.000000
37.330695, -122.029383, 0.000000, 1375067743.084620, 14.580000,0 , 10.000000
37.330698, -122.029291, 0.000000, 1375067745.092560, 14.256000,0 , 10.000000
37.330706, -122.029197, 0.000000, 1375067747.092984, 14.472000,0 , 10.000000
37.330705, -122.029107, 0.000000, 1375067749.088558, 13.608000,0 , 10.000000
37.330670, -122.029033, 0.000000, 1375067751.091593, 14.472000,0 , 10.000000
37.330622, -122.028980, 0.000000, 1375067753.092084, 13.860000,0 , 10.000000
37.330581, -122.028917, 0.000000, 1375067755.090382, 12.780000,0 , 10.000000
37.330556, -122.028843, 0.000000, 1375067757.109199, 12.600000,0 , 10.000000
37.330516, -122.028775, 0.000000, 1375067759.097957, 13.212000,0 , 10.000000
37.330478, -122.028702, 0.000000, 1375067761.117533, 13.248000,0 , 10.000000
37.330438, -122.028633, 0.000000, 1375067763.109574, 12.852000,0 , 10.000000
37.330400, -122.028567, 0.000000, 1375067765.103555, 12.636000,0 , 10.000000
37.330372, -122.028491, 0.000000, 1375067767.104559, 12.780000,0 , 10.000000
37.330358, -122.028412, 0.000000, 1375067769.102972, 12.240000,0 , 10.000000
37.330346, -122.028338, 0.000000, 1375067771.122563, 11.664000,0 , 10.000000
37.330334, -122.028267, 0.000000, 1375067773.116728, 12.096000,0 , 10.000000
37.330297, -122.028191, 0.000000, 1375067775.127554, 14.544000,0 , 10.000000
37.330288, -122.028105, 0.000000, 1375067777.119555, 14.580000,0 , 10.000000
37.330282, -122.027999, 0.000000, 1375067779.105753, 15.156000,0 , 10.000000
37.330273, -122.027890, 0.000000, 1375067781.110649, 15.012000,0 , 10.000000
37.330265, -122.027785, 0.000000, 1375067783.121257, 14.436000,0 , 10.000000
37.330260, -122.027685, 0.000000, 1375067785.112587, 14.724000,0 , 10.000000
37.330254, -122.027584, 0.000000, 1375067787.107662, 14.976000,0 , 10.000000
37.330252, -122.027484, 0.000000, 1375067789.107920, 14.796000,0 , 10.000000
37.330250, -122.027386, 0.000000, 1375067791.110551, 14.868000,0 , 10.000000
37.330249, -122.027290, 0.000000, 1375067793.108989, 14.112000,0 , 10.000000
37.330246, -122.027196, 0.000000, 1375067795.109350, 14.076000,0 , 10.000000
37.330236, -122.027101, 0.000000, 1375067797.118560, 14.400000,0 , 10.000000
37.330231, -122.027007, 0.000000, 1375067799.097963, 14.328000,0 , 10.000000
37.330232, -122.026908, 0.000000, 1375067801.114320, 15.912000,0 , 10.000000
37.330223, -122.026811, 0.000000, 1375067803.097641, 15.228000,0 , 10.000000
37.330213, -122.026717, 0.000000, 1375067805.099429, 14.724000,0 , 10.000000
37.330209, -122.026624, 0.000000, 1375067807.096562, 14.112000,0 , 10.000000
37.330208, -122.026532, 0.000000, 1375067809.095555, 13.608000,0 , 10.000000
37.330206, -122.026442, 0.000000, 1375067811.118873, 13.716000,0 , 10.000000
37.330204, -122.026351, 0.000000, 1375067813.102032, 13.896000,0 , 10.000000
37.330201, -122.026258, 0.000000, 1375067815.100555, 14.148000,0 , 10.000000
37.330198, -122.026163, 0.000000, 1375067817.095255, 13.860000,0 , 10.000000
37.330196, -122.026073, 0.000000, 1375067819.107817, 12.852000,0 , 10.000000
37.330193, -122.025983, 0.000000, 1375067821.098557, 13.680000,0 , 10.000000
37.330193, -122.025890, 0.000000, 1375067823.074453, 13.932000,0 , 10.000000
37.330192, -122.025802, 0.000000, 1375067825.062937, 13.680000,0 , 10.000000
37.330191, -122.025712, 0.000000, 1375067827.061739, 13.284000,0 , 10.000000
37.330191, -122.025618, 0.000000, 1375067829.063886, 13.500000,0 , 10.000000
37.330195, -122.025524, 0.000000, 1375067831.077587, 14.256000,0 , 10.000000
37.330196, -122.025437, 0.000000, 1375067833.075590, 12.996000,0 , 10.000000
37.330199, -122.025353, 0.000000, 1375067835.076169, 13.536000,0 , 10.000000
37.330206, -122.025268, 0.000000, 1375067837.088818, 13.356000,0 , 10.000000
37.330208, -122.025183, 0.000000, 1375067839.083162, 12.996000,0 , 10.000000
37.330210, -122.025100, 0.000000, 1375067841.086312, 12.528000,0 , 5.000000
37.330206, -122.025016, 0.000000, 1375067843.087791, 12.204000,0 , 10.000000
37.330200, -122.024927, 0.000000, 1375067845.087918, 12.960000,0 , 10.000000
37.330200, -122.024841, 0.000000, 1375067847.085607, 12.600000,0 , 10.000000
37.330197, -122.024754, 0.000000, 1375067849.071553, 12.564000,0 , 10.000000
37.330198, -122.024666, 0.000000, 1375067851.075633, 12.960000,0 , 10.000000
37.330201, -122.024576, 0.000000, 1375067853.072550, 13.140000,0 , 10.000000
37.330203, -122.024490, 0.000000, 1375067855.083846, 13.068000,0 , 10.000000
37.330204, -122.024405, 0.000000, 1375067857.075552, 13.032000,0 , 5.000000
37.330200, -122.024348, 0.000000, 1375067859.071555, 13.536000,0 , 10.000000
37.330199, -122.024260, 0.000000, 1375067861.073118, 14.328000,0 , 10.000000
37.330197, -122.024066, 0.000000, 1375067862.096556, 14.580000,0 , 10.000000
37.330220, -122.023964, 0.000000, 1375067864.089552, 14.256000,0 , 10.000000
37.330218, -122.023870, 0.000000, 1375067866.108027, 13.680000,0 , 10.000000
37.330220, -122.023788, 0.000000, 1375067868.120557, 13.248000,0 , 5.000000
37.330219, -122.023708, 0.000000, 1375067870.113558, 13.104000,0 , 5.000000
37.330224, -122.023629, 0.000000, 1375067872.105512, 12.600000,0 , 5.000000
37.330224, -122.023544, 0.000000, 1375067874.099051, 14.040000,0 , 5.000000
37.330221, -122.023459, 0.000000, 1375067876.109555, 12.852000,0 , 5.000000
37.330215, -122.023377, 0.000000, 1375067878.097976, 12.996000,0 , 5.000000
37.330206, -122.023291, 0.000000, 1375067880.108000, 13.536000,0 , 5.000000
37.330198, -122.023202, 0.000000, 1375067882.105552, 13.788000,0 , 5.000000
37.330196, -122.023113, 0.000000, 1375067884.109030, 14.292000,0 , 5.000000
37.330195, -122.023028, 0.000000, 1375067886.120546, 12.204000,0 , 5.000000
37.330195, -122.022946, 0.000000, 1375067888.118169, 12.456000,0 , 5.000000
37.330192, -122.022863, 0.000000, 1375067890.120063, 12.420000,0 , 5.000000
37.330186, -122.022778, 0.000000, 1375067892.114076, 12.816000,0 , 5.000000
37.330175, -122.022694, 0.000000, 1375067894.100552, 13.032000,0 , 10.000000
37.330166, -122.022611, 0.000000, 1375067896.102766, 12.996000,0 , 10.000000
37.330151, -122.022529, 0.000000, 1375067898.103370, 13.032000,0 , 10.000000
37.330135, -122.022444, 0.000000, 1375067900.113734, 13.212000,0 , 10.000000
37.330123, -122.022355, 0.000000, 1375067902.100739, 13.644000,0 , 10.000000
37.330113, -122.022260, 0.000000, 1375067904.096037, 14.040000,0 , 10.000000
37.330107, -122.022164, 0.000000, 1375067906.085169, 14.688000,0 , 5.000000
37.330106, -122.022072, 0.000000, 1375067908.085554, 13.860000,0 , 5.000000
37.330420, -122.028600, 0.000000, 1375066864.698445, 12.456000,0 , 10.000000
37.330386, -122.028529, 0.000000, 1375066866.045788, 12.780000,0 , 10.000000
37.330361, -122.028450, 0.000000, 1375066868.054780, 13.104000,0 , 10.000000
37.330352, -122.028375, 0.000000, 1375066870.058343, 11.952000,0 , 10.000000
37.330344, -122.028303, 0.000000, 1375066872.067769, 11.304000,0 , 10.000000
37.330318, -122.028229, 0.000000, 1375066874.051407, 13.212000,0 , 10.000000
37.330291, -122.028151, 0.000000, 1375066876.047234, 12.672000,0 , 10.000000
37.330283, -122.028053, 0.000000, 1375066878.057249, 14.580000,0 , 10.000000
37.330277, -122.027944, 0.000000, 1375066880.067891, 15.120000,0 , 10.000000
37.330266, -122.027836, 0.000000, 1375066882.040769, 15.372000,0 , 10.000000
37.330262, -122.027735, 0.000000, 1375066884.046775, 14.400000,0 , 10.000000
37.330256, -122.027634, 0.000000, 1375066886.048010, 14.868000,0 , 10.000000
37.330252, -122.027534, 0.000000, 1375066888.048772, 14.904000,0 , 10.000000
37.330251, -122.027435, 0.000000, 1375066890.046771, 14.760000,0 , 10.000000
37.330249, -122.027337, 0.000000, 1375066892.059820, 14.832000,0 , 10.000000
37.330248, -122.027243, 0.000000, 1375066894.059538, 14.184000,0 , 10.000000
37.330240, -122.027149, 0.000000, 1375066896.063772, 14.472000,0 , 10.000000
37.330233, -122.027054, 0.000000, 1375066898.060290, 14.328000,0 , 10.000000
37.330232, -122.026960, 0.000000, 1375066900.068437, 14.292000,0 , 10.000000
37.330228, -122.026859, 0.000000, 1375066902.050769, 15.192000,0 , 10.000000
37.330218, -122.026764, 0.000000, 1375066904.066118, 14.400000,0 , 10.000000
37.330209, -122.026670, 0.000000, 1375066906.065731, 14.472000,0 , 5.000000
37.330207, -122.026577, 0.000000, 1375066908.052825, 14.328000,0 , 10.000000
37.330207, -122.026487, 0.000000, 1375066910.062781, 13.320000,0 , 10.000000
37.330205, -122.026397, 0.000000, 1375066912.063229, 13.500000,0 , 10.000000
37.330203, -122.026305, 0.000000, 1375066914.065502, 13.680000,0 , 10.000000
37.330200, -122.026210, 0.000000, 1375066916.057443, 14.220000,0 , 10.000000
37.330196, -122.026116, 0.000000, 1375066918.037857, 13.896000,0 , 10.000000
37.330192, -122.026028, 0.000000, 1375066920.011807, 13.356000,0 , 10.000000
37.330194, -122.025937, 0.000000, 1375066922.044833, 13.644000,0 , 10.000000
37.330195, -122.025848, 0.000000, 1375066924.028171, 12.348000,0 , 10.000000
37.330192, -122.025757, 0.000000, 1375066926.032946, 13.320000,0 , 10.000000
37.330191, -122.025665, 0.000000, 1375066928.026262, 13.680000,0 , 10.000000
37.330190, -122.025570, 0.000000, 1375066930.037792, 14.760000,0 , 10.000000
37.330195, -122.025479, 0.000000, 1375066932.035810, 14.076000,0 , 10.000000
37.330197, -122.025396, 0.000000, 1375066934.046955, 12.600000,0 , 10.000000
37.330202, -122.025311, 0.000000, 1375066936.055220, 13.392000,0 , 10.000000
37.330207, -122.025225, 0.000000, 1375066938.058372, 13.356000,0 , 10.000000
37.330209, -122.025141, 0.000000, 1375066940.048361, 12.852000,0 , 10.000000
37.330208, -122.025060, 0.000000, 1375066942.068203, 12.348000,0 , 10.000000
37.330202, -122.024972, 0.000000, 1375066944.033876, 12.600000,0 , 10.000000
37.330202, -122.024884, 0.000000, 1375066946.038556, 12.636000,0 , 10.000000
37.330198, -122.024797, 0.000000, 1375066948.061769, 12.636000,0 , 10.000000
37.330197, -122.024711, 0.000000, 1375066950.041235, 12.996000,0 , 10.000000
37.330198, -122.024621, 0.000000, 1375066952.045783, 13.464000,0 , 10.000000
37.330203, -122.024534, 0.000000, 1375066954.039775, 12.888000,0 , 10.000000
37.330205, -122.024448, 0.000000, 1375066956.043352, 12.852000,0 , 10.000000
37.330202, -122.024383, 0.000000, 1375066958.045840, 13.140000,0 , 10.000000
37.330199, -122.024306, 0.000000, 1375066960.046972, 14.364000,0 , 5.000000
37.330197, -122.024066, 0.000000, 1375066962.046235, 14.580000,0 , 10.000000
37.330220, -122.023964, 0.000000, 1375066964.039206, 14.256000,0 , 10.000000
37.330218, -122.023870, 0.000000, 1375066966.057775, 13.680000,0 , 10.000000
37.330220, -122.023788, 0.000000, 1375066968.069846, 13.248000,0 , 5.000000
37.330219, -122.023708, 0.000000, 1375066970.063738, 13.104000,0 , 5.000000
37.330224, -122.023629, 0.000000, 1375066972.055405, 12.600000,0 , 5.000000
37.330224, -122.023544, 0.000000, 1375066974.048903, 14.040000,0 , 5.000000
37.330221, -122.023459, 0.000000, 1375066976.058783, 12.852000,0 , 5.000000
37.330215, -122.023377, 0.000000, 1375066978.048157, 12.996000,0 , 5.000000
37.330206, -122.023291, 0.000000, 1375066980.057815, 13.536000,0 , 5.000000
37.330198, -122.023202, 0.000000, 1375066982.054808, 13.788000,0 , 5.000000
37.330196, -122.023113, 0.000000, 1375066984.058784, 14.292000,0 , 5.000000
37.330195, -122.023028, 0.000000, 1375066986.070026, 12.204000,0 , 5.000000
37.330195, -122.022946, 0.000000, 1375066988.068797, 12.456000,0 , 5.000000
37.330192, -122.022863, 0.000000, 1375066990.071700, 12.420000,0 , 5.000000
37.330186, -122.022778, 0.000000, 1375066992.064138, 12.816000,0 , 5.000000
37.330175, -122.022694, 0.000000, 1375066994.049797, 13.032000,0 , 10.000000
37.330166, -122.022611, 0.000000, 1375066996.053040, 12.996000,0 , 10.000000
37.330151, -122.022529, 0.000000, 1375066998.053269, 13.032000,0 , 10.000000
37.330135, -122.022444, 0.000000, 1375067000.063776, 13.212000,0 , 10.000000
37.330123, -122.022355, 0.000000, 1375067002.050838, 13.644000,0 , 10.000000
37.330113, -122.022260, 0.000000, 1375067004.046130, 14.040000,0 , 10.000000
37.330107, -122.022164, 0.000000, 1375067006.035842, 14.688000,0 , 5.000000
37.330106, -122.022072, 0.000000, 1375067008.034743, 13.860000,0 , 5.000000
37.330104, -122.021978, 0.000000, 1375067010.037310, 13.896000,0 , 5.000000
37.330101, -122.021886, 0.000000, 1375067012.037769, 13.140000,0 , 5.000000
37.330098, -122.021800, 0.000000, 1375067014.033833, 12.636000,0 , 5.000000
37.330093, -122.021712, 0.000000, 1375067016.035054, 13.248000,0 , 5.000000
37.330088, -122.021628, 0.000000, 1375067018.053805, 12.744000,0 , 10.000000
37.330086, -122.021543, 0.000000, 1375067020.047411, 12.924000,0 , 10.000000
37.330080, -122.021454, 0.000000, 1375067022.054009, 13.392000,0 , 5.000000
37.330081, -122.021360, 0.000000, 1375067024.056813, 13.752000,0 , 5.000000
37.330075, -122.021268, 0.000000, 1375067026.067602, 13.824000,0 , 5.000000
37.330069, -122.021179, 0.000000, 1375067028.056476, 13.752000,0 , 5.000000
37.330065, -122.021090, 0.000000, 1375067030.052090, 13.932000,0 , 5.000000
37.330058, -122.021006, 0.000000, 1375067032.043967, 13.032000,0 , 10.000000
37.330045, -122.020922, 0.000000, 1375067034.062410, 12.744000,0 , 10.000000
37.330030, -122.020838, 0.000000, 1375067036.062767, 12.960000,0 , 10.000000
37.330007, -122.020747, 0.000000, 1375067038.060506, 13.824000,0 , 10.000000
37.329982, -122.020659, 0.000000, 1375067040.063769, 13.716000,0 , 10.000000
37.329956, -122.020572, 0.000000, 1375067042.059055, 13.716000,0 , 10.000000
37.329928, -122.020490, 0.000000, 1375067044.059765, 12.708000,0 , 10.000000
37.329907, -122.020411, 0.000000, 1375067046.070853, 12.204000,0 , 10.000000
37.329887, -122.020336, 0.000000, 1375067048.073766, 12.168000,0 , 10.000000
37.329859, -122.020259, 0.000000, 1375067050.069768, 12.960000,0 , 10.000000
37.329842, -122.020181, 0.000000, 1375067052.035837, 12.384000,0 , 5.000000
37.329829, -122.020101, 0.000000, 1375067054.037963, 11.268000,0 , 10.000000
